,PRODUCT CATEGORY,No. products with source data,"No. Products 
with CO2e data extracted","No. Products 
with weight data extracted",Average product weight (kg),Average product pre-use CO2e (kg),Data quality score,Data availability (CO2e),Data quality (CO2e),Previous data quality rating,Change in DQI,Previous data availability rating,Change in data availablity,,Key: Data availability & Data quality index (DQI) ranking,,
,--Computers and home office-- ,,,,,,,,,,,,,,Rank,Data availability,DQI average*
,Desktop computer small (e.g. mini-PC),27,11,17,3.318823529,190.9054545,10.2,Very good,Good,Fair,1,good,1,,Very poor,No data: proxy assumption or interpolation necessary,3 or 4
,Desktop computer medium (e.g. all-in-one),43,22,22,8.868136364,435.8735455,10.4,Very good,Good,,new,,new,,Poor,One data point available,5 or 6
,Desktop computer large (e.g. tower),61,6,54,7.87487037,615.7166667,10.3,Good,Good,,new,,new,,Fair,2-3 data points available,7 or 8
,"Flat screen <15""",4,4,4,1.135,298.5,10.5,Good,Good,,new,,new,,Good,4-10 data points available,9 or 10
,"Flat screen 15-17""",2,2,2,3.147,262.5575,11.0,Fair,Very good,Poor,3,Very poor,2,,Very good,More than 10 data points available,11 or 12
,"Flat screen 19-21""",33,15,26,3.662746154,304.8757333,10.9,Very good,Good,,new,,new,,,,
,"Flat screen 22-24""",152,18,111,5.228440541,343.4929444,11.3,Very good,Very good,Fair,2,Fair,2,,*average of the DQI for all data points (see DQI definitions tab),,
,"Flat screen 25-27""",58,15,48,7.250364583,432.7033333,10.3,Very good,Good,Fair,1,Poor,3,,,,
,"Flat screen 28-30""",2,1,1,4.2146,388.788,12.0,Poor,Very good,,new,,new,,,,
,"Flat screen 31-33""",9,9,8,10.1956,458.6215556,11.5,Good,Very good,,new,,new,,,,
,"Flat screen 34-36""",9,7,9,14.11472222,465.5312857,10.0,Good,Good,,new,,new,,,,
,"Flat screen 37-38""",1,1,1,14.3,480,11.0,Poor,Very good,,new,,new,,,,
,"Flat screen 38-40""",1,1,1,18.26,580.602,11.0,Poor,Very good,,new,,new,,,,
,"Flat screen >40""",6,6,6,14.757,637.9033333,12.0,Good,Very good,,new,,new,,Compared to the previous version of this reference data...,,
,Laptop large,73,15,59,2.534745763,414.6973333,10.8,Very good,Good,Fair,1,Poor,3,,,DATA QUALITY CHANGES,
,Laptop medium,251,63,217,1.834364055,265.3158889,10.7,Very good,Good,Fair,1,Good,1,,26,newly added/divided categories,
,Laptop small,38,15,17,1.393529412,221.1522667,9.6,Very good,Good,Fair,1,Good,1,,0,categories decreased DQI rank,
,Paper shredder,1,1,1,3.8,59.5,11.0,Poor,Very good,Very poor,4,Very poor,1,,6,categories retained the same DQI rank,
,PC Accessory,10,5,6,0.435,15.9353952,10.1,Good,Good,Fair,2,Fair,1,,29,categories increased DQI score by at least one rank,
,Printer/scanner,10,10,10,12.4655,100.69,8.3,Good,Fair,Fair,0,Good,0,,,,
,--Electronic gadgets--,,,,,,,,,,,,,,12,categories increased DQI by one rank,
,Battery/charger/adapter,3,1,2,0.074665,0.54843,11.0,Poor,Very good,,new,,new,,10,categories increased DQI by two ranks,
,Digital Compact Camera,5,5,5,0.4826,29.726,8.4,Good,Fair,Poor,1,Poor,2,,6,categories increased DQI by three ranks,
,DSLR / Video Camera,2,2,2,0.585,16.025,7.5,Fair,Fair,Fair,0,Poor,1,,1,categories increased DQI by four ranks,
,Handheld entertainment device,18,18,14,0.1369714286,22.70666667,9.1,Very good,Good,Good,1,Fair,3,,,,
,Headphones,1,1,1,0.4,3,11.0,Poor,Very good,Fair,2,Very poor,1,,,DATA AVAILABILITY CHANGES,
,Mobile,106,36,13,0.[phone],[phone],10.4,Very good,Good,Fair,1,Very good,0,,26,newly added/divided categories,
,Tablet,49,43,8,0.773375,114.4902651,10.7,Very good,Good,Good,0,Good,1,,0,categories decreased data availability rank,
,--Home entertainment--,,,,,,,,,,,,,,6,categories retained the same data availability rank,
,Games console,5,4,5,3.2196,140.67375,11.4,Good,Very good,,new,,new,,29,categories increased data availability by at least one rank,
,"Flat screen display 26-30""",3,0,0,-,-,#DIV/0!,Very poor,-,Very poor,0,Very poor,0,,,,
,"Flat screen display 32-37""",16,4,3,,349.575,8.5,Good,Fair,Fair,0,Fair,1,,21,categories increased data availability by one rank,
,"Flat screen display â‰¥39""",129,4,4,11.325,268.3365,10.0,Good,Good,,new,,new,,5,categories increased data availability by two ranks,
,Hi-Fi integrated,2,1,2,8.95,186.5,8.5,Poor,Fair,Poor,3,Very poor ,1,,3,categories increased data availability by three ranks,
,Hi-Fi separates,5,5,5,8.72,123.86,10.2,Good,Good,Good,1,Fair,1,,0,categories increased data availability by four ranks,
,Musical instrument,2,0,2,17.7,-,6.0,Very poor,Poor,Poor,0,Very poor,0,,,,
,Portable radio,2,2,2,2.055,54.65,8.5,Fair,Fair,Fair,2,Poor,1,,,,
,Projector,19,3,5,2.678,57.57666667,9.0,Fair,Good,Fair,2,Fair,0,,,,
,TV and gaming-related accessories,5,5,4,1.98925,51.3332,9.0,Good,Good,Fair,1,Fair,1,,,,
,--Kitchen and household items--,,,,,,,,,,,,,,,,
,Aircon/Dehumidifier,96,3,1,7.6,99.40666667,7.0,Fair,Fair,Poor,3,Poor,1,,,,
,Blender,3,2,3,3.068333333,49.8,10.0,Fair,Good,,new,,new,,,,
,Coffee Maker,2,1,2,1.28,17.5,11.0,Poor,Very good,,new,,new,,,,
,Decorative or safety lights,2,2,2,0.4575,14.715,9.0,Fair,Good,Fair,2,Poor,1,,,,
,Fan,2,1,2,3.8954,15.6,11.0,Poor,Very good,Poor,3,Poor,0,,,,
,Hair & Beauty item,6,5,6,0.672,10.28,9.4,Good,Good,Fair,2,Fair,1,,,,
,Iron,2,1,2,1.17,11,11.0,Poor,Very good,,new,,new,,,,
,Kettle,5,5,5,1.2454,44.32,10.8,Good,Good,Fair,2,Poor,2,,,,
,Large home electrical,5,5,5,5.84,35.34,11.0,Good,Very good,,new,,new,,,,
,Lamp,5,5,5,2.6806,14.964,11.0,Good,Very good,Poor,3,Poor,2,,,,
,Power tool,2,2,2,1.65,26.65,9.0,Fair,Good,Fair,2,Poor,1,,,,
,Sewing machine,1,1,1,8.6,35,11.0,Poor,Very good,,new,,new,,,,
,Small home electrical,7,6,1,1.53,42.80333333,10.5,Good,Good,,new,,new,,,,
,Small kitchen item,4,2,4,2.9525,30.9,6.5,Fair,Poor,Poor,1,Poor,1,,,,
,Toaster,4,3,4,1.465,8.125666667,10.5,Fair,Good,Poor,2,Poor,1,,,,
,Toy,3,2,3,0.9333333333,10.4,9.5,Fair,Good,Fair,3,Poor,1,,,,
,Vacuum,17,7,17,6.800588235,36.01428571,11.0,Good,Very good,Good,1,Fair ,1,,,,
,Watch/clock,14,14,1,1.3,28.29071429,10.4,Very good,Good,,new,,new,,,,
,--Non-EEE--,,,,,,,,,,,,,,,,
,Bicycle,1,1,1,15.1,149.6,11.0,Poor,Very good,,new,,new,,,,
,Clothing/textile,32,32,30,0.75,20.32272625,11.0,Very good,Good,,new,,new,,,,
,Furniture,13,13,13,29.80769231,67.13076923,11.0,Very good,Very good,,new,,new,,,,
,Jewellery,4,4,4,0.05633027523,3.334411211,11.0,Good,Very good,,new,,new,,,,
,Misc (non-EEE),8,8,8,1.074558824,19.02127141,11.0,Good,Very good,,new,,new,,,,
,Tool (non-EEE),5,5,5,0.9310344828,4.348573127,11.0,Good,Very good,,new,,new,,,,
,Categories with data/total,61/61,59/61,60/61,,,,,,,,,,,,,
,Total products (with data),1406,491,824,,,,,,,,,,,,,
